,docid,group_label,genres,year
116,117,8,teamred | newgate,1832
117,118,7,teamred | locdetmyst | stew,1832
118,119,7,teamred | random,1832
119,120,7,teamred | locdetmyst | stew,1832
120,121,8,teamblack | pbgothic,1833
121,122,8,teamred | random,1833
122,123,37,lockandkey | teamblack,1834
123,124,8,teamblack | random,1834
124,125,10,teamred | newgate | stangothic | lavin_ghost | lavin_magic,1834
125,126,12,teamblack | locscifi,1836
126,127,13,newgate | teamblack | stew,1837
127,128,7,teamblack | pbgothic | lavin_ghost,1837
128,129,12,teamblack | random,1837
129,130,13,teamred | pbgothic | stew,1838
130,131,14,teamblack | random,1838
131,132,9,teamblack | anatscifi | drop,1838
132,133,8,teamred | random,1838
133,134,12,teamred | random,1840
134,135,7,teamred | pbgothic | stew,1840
135,136,10,newgate | teamblack,1840
136,137,13,teamblack | pbgothic | stew,1841
137,138,9,det100 | teamblack,1841
138,139,8,teamblack | random,1841
139,140,29,teamred | det100 | stew,1842
140,141,9,teamred | pbgothic | lavin_ghost | lavin_magic | lavin_deranged,1843
141,142,8,teamblack | random,1843
142,143,27,teamblack | random,1843
143,144,10,teamred | pbgothic | stew,1844
144,145,13,teamblack | random,1844
145,146,9,teamred | det100,1845
146,147,9,det100 | teamblack | drop,1845
147,148,15,teamred | random,1846
148,149,10,teamred | pbgothic | stew,1846
149,150,7,teamred | pbgothic | lavin_ghost | lavin_magic | lavin_deranged,1846
150,151,13,teamred | pbgothic | lavin_deranged,1847
151,152,23,teamred | pbgothic | stew | lavin_deranged,1847
152,153,28,teamred | random,1847
153,154,10,teamred | random,1847
154,155,23,teamblack | random,1847
155,156,23,teamred | pbgothic | stew | lavin_deranged,1847
156,157,7,teamred | locghost | stew | lavin_ghost,1848
157,158,27,teamblack | random,1848
158,159,13,teamblack | random,1849
159,160,7,teamblack | pbgothic | lavin_magic,1849
160,161,10,teamblack | pbgothic,1850
161,162,7,teamred | pbgothic | stew,1850
162,163,27,teamblack | random,1850
163,164,7,teamblack | random,1850
164,165,11,teamred | random,1851
165,166,8,teamblack | pbgothic,1851
166,167,8,teamred | random,1853
167,168,23,teamblack | pbgothic,1853
168,169,12,teamblack | random,1853
169,170,13,teamred | det100,1853
170,171,23,teamred | random,1858
171,172,7,teamblack | pbgothic,1858
172,173,15,teamblack | random,1858
173,174,27,teamblack | pbgothic | stew | lavin_magic,1858
174,175,29,det100 | teamblack,1859
175,176,10,teamblack | locdetmyst,1859
176,177,15,teamred | random,1859
177,178,15,teamred | random,1859
178,179,12,teamred | sensation | pbgothic | stew | lavin_deranged,1860
179,180,23,teamred | random,1860
180,181,13,sensation | teamblack | stew,1861
181,182,10,teamred | sensation | stew,1862
182,183,15,teamred | random,1863
183,184,12,teamred | sensation | stew,1863
184,185,29,teamred | blcrime,1863
185,186,12,sensation | teamblack | stew,1863
186,187,13,sensation | teamblack | stew,1863
187,188,27,sensation | pbgothic | teamblack | stew,1864
188,189,14,teamred | sensation | pbgothic | stew,1864
189,190,14,teamred | sensation | pbgothic | stew,1864
190,191,27,teamred | locdetective | stew,1865
191,192,9,teamred | anatscifi | stew,1865
192,193,13,teamblack | pbgothic,1865
193,194,27,teamred | sensation | stew,1865
194,195,27,teamred | random,1865
195,196,14,teamred | det100,1866
196,197,13,teamred | sensation | pbgothic | stew,1866
197,198,12,teamblack | random,1866
198,199,39,teamred | lockandkey,1866
199,200,23,teamblack | random,1867
200,201,14,det100 | teamblack,1867
201,202,23,teamred | sensation | stew,1867
202,203,14,teamblack | random,1867
203,204,14,det100 | teamblack,1867
204,205,15,teamblack | random,1868
205,206,23,teamred | random,1868
206,207,13,teamred | det100 | pbgothic | lavin_deranged,1868
207,208,15,teamblack | random,1868
208,209,34,teamblack | anatscifi | stew,1868
209,210,27,det100 | teamblack | stew,1868
210,211,21,teamred | anatscifi,1870
211,212,15,teamblack | random,1871
212,213,39,teamred | lockandkey | stew,1871
213,214,13,teamred | locdetective,1871
214,215,13,teamred | det100,1871
215,216,12,teamblack | random,1871
216,217,12,sensation | teamblack | stew,1871
217,218,18,teamblack | anatscifi,1871
218,219,27,teamblack | pbgothic | stew | lavin_ghost | lavin_magic | lavin_deranged,1872
219,220,39,teamblack | anatscifi | stew,1872
220,221,15,teamred | random,1874
221,222,16,teamred | locdetective,1874
222,223,16,teamred | locdetective,1874
223,224,12,teamblack | random,1874
224,225,39,teamred | locdetective | drop,1875
225,226,14,teamred | det100,1875
226,227,12,teamred | random,1875
227,228,13,teamblack | random,1875
228,229,17,teamblack | locdetmyst,1875
229,230,13,teamblack | random,1875
230,231,17,teamblack | locdetmyst | stew,1875
231,232,13,det100 | teamblack | stew,1876
232,233,15,locdetective | teamblack,1876
233,234,12,teamred | random,1876
234,235,14,teamred | random,1876
235,236,41,lockandkey | teamblack,1877
236,237,29,teamred | femscifi | stew,1877
237,238,39,teamblack | locdetective | drop,1878
238,239,12,teamred | random,1878
239,240,5,teamred | pbgothic | stew | lavin_ghost,1878
240,241,13,teamred | det100,1878
241,242,21,teamblack | random,1879
242,243,15,teamred | locdetective,1879
243,244,39,teamred | locdetective | drop,1880
244,245,23,sensation | teamblack | stew,1880
245,246,12,teamblack | random,1880
246,247,18,teamblack | anatscifi | locscifi,1880
247,248,18,teamblack | anatscifi | locscifi,1880
248,249,41,lockandkey | teamblack,1880
249,250,18,teamred | anatscifi,1880
250,251,18,teamblack | locscifi,1880
251,252,13,teamred | det100,1880
252,253,13,teamred | locdetective | stew,1881
253,254,39,teamblack | locdetective | drop,1881
254,255,12,teamblack | random,1881
255,256,12,teamred | pbgothic | stew,1882
256,257,14,det100 | teamblack,1883
257,258,15,teamred | random,1883
258,259,37,teamred | lockandkey | stew,1884
259,260,27,teamred | pbgothic | lavin_magic,1885
260,261,8,teamred | random,1885
261,262,27,det100 | teamblack,1885
262,263,12,teamred | random,1886
263,264,12,teamred | det100,1886
264,265,39,teamblack | locdetective | drop,1886
265,266,7,teamred | femscifi | locscifi,1886
266,267,18,teamred | anatscifi | locscifi,1886
267,268,22,teamred | pbgothic | anatscifi | stew,1886
268,269,15,teamred | random,1887
269,270,27,teamblack | locghost | lavin_ghost,1887
270,271,27,teamred | anatscifi,1887
271,272,22,det100 | teamblack,1887
272,273,13,teamblack | random,1887
273,274,23,teamblack | locdetmyst,1888
274,275,27,teamblack | anatscifi | locscifi,1888
275,276,27,teamred | locghost | lavin_ghost,1888
276,277,27,teamred | pbgothic | lavin_ghost,1888
277,278,27,teamblack | anatscifi | stew,1888
278,279,13,teamred | det100,1888
279,280,27,teamblack | locghost | stew | lavin_ghost,1888
280,281,27,teamred | locghost | stew | lavin_ghost,1888
281,282,23,teamblack | random,1888
282,283,25,teamred | det100 | stew,1888
283,284,12,teamblack | pbgothic | stew,1888
284,285,23,teamred | locdetmyst,1888
285,286,23,teamred | anatscifi | locscifi | stew,1888
286,287,12,teamblack | random,1888
287,288,23,teamblack | locdetmyst | stew,1888
288,289,23,teamred | supernatural | random,1888
289,290,7,teamblack | locghost | stew | lavin_ghost,1888
290,291,9,teamblack | locghost | lavin_ghost,1888
291,292,19,teamred | anatscifi,1889
292,293,12,teamblack | anatscifi | stew,1889
293,294,27,teamred | pbgothic | stew | lavin_ghost,1890
294,295,27,teamblack | locghost | lavin_ghost,1890
295,296,23,teamred | random,1890
296,297,27,teamblack | locghost | stew | lavin_ghost,1890
297,298,27,teamred | anatscifi,1890
298,299,23,teamblack | pbgothic | lavin_magic | lavin_deranged,1891
299,300,22,teamblack | locscifi | stew,1891
300,301,20,teamblack | pbgothic | stew,1891
301,302,27,teamblack | locdetmyst | stew,1891
302,303,7,teamblack | random,1892
303,304,12,teamred | det100,1892
304,305,18,teamblack | locscifi,1892
305,306,22,teamred | det100 | stew,1892
306,307,23,teamred | random,1892
307,308,20,teamblack | pbgothic | stew,1892
308,309,9,teamblack | anatscifi,1893
309,310,27,teamblack | anatscifi,1893
310,311,23,teamblack | anatscifi,1893
311,312,20,teamblack | pbgothic | lavin_ghost,1893
312,313,22,det100 | teamblack,1894
313,314,21,teamblack | random,1894
314,315,22,det100 | teamblack,1894
315,316,27,teamblack | anatscifi | stew,1894
316,317,27,teamblack | random,1894
317,318,12,teamblack | random,1894
318,319,22,teamblack | locdetmyst,1894
319,320,23,teamred | pbgothic | lavin_magic,1895
320,321,12,teamred | locscifi | stew,1895
321,322,27,teamred | anatscifi | locscifi | stew,1895
322,323,12,teamred | det100,1896
323,324,23,teamred | random,1896
324,325,41,teamred | lockandkey,1896
325,326,27,teamblack | random,1897
326,327,42,teamblack | pbgothic | stew | lavin_magic,1897
327,328,22,teamred | det100 | stew,1897
328,329,28,teamred | femscifi,1897
329,330,10,teamred | locdetmyst,1898
330,331,23,teamred | locghost | stew | lavin_ghost,1898
331,332,27,teamblack | locghost | lavin_ghost,1898
332,333,21,teamblack | random,1898
333,334,15,teamred | pbgothic | lavin_ghost | lavin_magic,1898
334,335,21,teamblack | anatscifi,1898
335,336,12,teamred | random,1898
336,337,13,teamred | random,1899
337,338,27,det100 | teamblack,1899
338,339,22,teamred | det100,1899
339,340,27,teamred | locscifi,1899
340,341,23,teamblack | random,1900
341,342,39,teamblack | locdetective | drop,1900
342,343,13,teamblack | locdetmyst | stew,1900
343,344,39,teamblack | locdetective | drop,1900
344,345,39,teamblack | locdetective | drop,1900
345,346,27,teamred | locscifi | stew,1900
346,347,35,teamblack | anatscifi | locscifi,1901
347,348,39,teamred | femscifi,1901
348,349,35,chifantasy | teamblack | chiscifi,1901
349,350,27,teamred | locscifi,1902
350,351,22,teamblack | locdetmyst,1903
351,352,29,teamred | random,1903
352,353,27,teamblack | pbgothic | lavin_ghost,1903
353,354,35,teamred | lockandkey | stew,1903
354,355,24,teamblack | random,1903
355,356,27,teamred | locscifi,1904
356,357,22,det100 | teamblack,1904
357,358,12,teamblack | anatscifi | locscifi,1904
358,359,12,teamred | locdetmyst | juvenile | drop,1904
359,360,27,teamred | locghost | stew | lavin_ghost,1904
360,361,27,teamred | random,1904
361,362,23,teamblack | anatscifi | stew,1905
362,363,12,teamblack | random,1905
363,364,12,teamred | locghost | lavin_ghost,1905
364,365,12,det100 | teamblack | stew,1905
365,366,39,teamblack | pbgothic | stew,1905
366,367,27,teamblack | locscifi | stew,1906
367,368,27,teamblack | pbgothic | stew | lavin_ghost,1906
368,369,13,teamred | det100 | stew,1906
369,370,27,teamred | locghost | stew | lavin_ghost,1906
370,371,27,teamblack | random,1906
371,372,25,teamred | det100 | stew,1907
372,373,40,det100 | teamblack,1907
373,374,12,teamred | locdetmyst | juvenile | drop,1907
374,375,27,teamred | random,1907
375,376,23,teamred | random,1907
376,377,15,teamred | random,1908
377,378,13,det100 | teamblack | stew,1908
378,379,27,teamblack | locscifi,1908
379,380,12,teamred | det100 | locdetmyst,1908
380,381,23,teamred | random,1908
381,382,6,teamblack | random,1909
382,383,13,teamred | det100 | stew,1909
383,384,27,det100 | teamblack | stew,1909
384,385,25,teamblack | anatscifi | locscifi,1909
385,386,29,det100 | teamblack,1909
386,387,23,teamblack | random,1909
387,388,12,det100 | teamblack,1909
388,389,21,teamblack | random,1909
389,390,23,teamblack | random,1910
390,391,23,teamred | pbgothic | lavin_ghost,1910
391,392,22,teamred | det100,1910
392,393,23,teamblack | random,1910
393,394,13,det100 | teamblack,1910
394,395,22,teamred | det100,1910
395,396,12,teamred | random,1910
396,397,20,teamblack | random,1911
397,398,13,teamred | det100 | stew,1911
398,399,25,det100 | teamblack,1911
399,400,25,teamblack | random,1911
400,401,27,teamred | random,1911
401,402,12,teamred | det100 | locdetmyst,1911
402,403,20,teamred | random,1911
403,404,27,teamred | pbgothic | stew | lavin_ghost,1911
404,405,13,teamblack | locdetmyst | juvenile | drop,1911
405,406,9,teamred | anatscifi,1912
406,407,25,det100 | teamblack,1912
407,408,13,teamred | locdetective | stew,1912
408,409,12,teamblack | random,1912
409,410,22,teamred | anatscifi | stew,1912
410,411,27,teamblack | anatscifi | stew,1912
411,412,27,teamblack | locghost | lavin_ghost,1912
412,413,13,teamblack | random,1913
413,414,26,teamblack | random,1913
414,415,25,teamblack | locdetmyst | stew,1913
415,416,13,det100 | teamblack,1913
416,417,39,teamred | locdetmyst | juvenile | drop,1913
417,418,12,teamred | anatscifi,1913
418,419,23,teamred | random,1913
419,420,15,teamred | locghost | lavin_ghost,1913
420,421,27,det100 | teamblack,1913
421,422,27,teamred | random,1913
422,423,12,teamblack | locdetmyst | juvenile | drop,1913
423,424,25,teamred | det100,1913
424,425,39,teamblack | locdetmyst | juvenile | drop,1913
425,426,22,teamred | det100,1913
426,427,23,teamblack | random,1913
427,428,27,teamred | random,1914
428,429,13,teamblack | random,1914
429,430,25,teamred | det100,1914
430,431,12,teamblack | random,1914
431,432,13,det100 | teamblack,1914
432,433,27,teamred | locghost | lavin_ghost,1914
433,434,14,det100 | teamblack,1914
434,435,13,teamred | det100 | stew,1915
435,436,23,teamred | random,1915
436,437,28,teamred | random,1915
437,438,23,teamred | random,1915
438,439,27,teamblack | locdetmyst | juvenile | drop,1915
439,440,39,teamblack | locdetmyst | juvenile | drop,1915
440,441,25,teamblack | locdetmyst | juvenile | drop,1915
441,442,39,teamred | locdetmyst | juvenile | drop,1916
442,443,12,teamred | det100,1916
443,444,15,teamred | random,1916
444,445,23,teamblack | random,1916
445,446,22,det100 | teamblack | stew,1916
446,447,22,teamred | locdetmyst,1917
447,448,23,teamred | random,1917
448,449,27,teamred | random,1917
449,450,39,teamblack | locdetmyst | juvenile | drop,1917
450,451,23,teamblack | locdetmyst | juvenile | drop,1917
451,452,39,teamblack | locdetmyst | juvenile | drop,1917
452,453,12,det100 | teamblack | stew,1918
453,454,15,teamblack | locdetmyst | juvenile | drop,1918
454,455,27,teamblack | locghost | stew | lavin_ghost,1918
455,456,12,teamred | random,1918
456,457,28,teamred | random,1918
457,458,39,teamblack | locdetmyst | juvenile | drop,1918
458,459,13,det100 | teamblack,1918
459,460,27,teamred | random,1918
460,461,22,teamred | det100,1919
461,462,12,teamred | pbgothic | lavin_ghost,1919
462,463,39,teamblack | locdetmyst | juvenile | drop,1919
463,464,27,teamblack | locghost | stew | lavin_ghost,1919
464,465,23,teamred | random,1919
465,466,39,teamblack | locdetmyst | juvenile | drop,1919
466,467,23,teamred | pbgothic,1919
467,468,27,teamblack | locdetmyst | juvenile | drop,1920
468,469,13,teamblack | random,1920
469,470,15,teamred | random,1920
470,471,39,teamred | chifantasy | anatscifi | stew,1920
471,472,42,chirandom | teamred,1920
472,473,39,teamred | locdetmyst | juvenile | drop,1920
473,474,31,chirandom | teamred,1920
474,475,27,teamred | locghost | stew | lavin_ghost,1920
475,476,42,chifantasy | teamblack,1920
476,477,29,chiutopia | teamblack,1920
477,478,38,chirandom | teamred,1920
478,479,27,det100 | teamblack,1920
479,480,27,teamblack | anatscifi | stew,1920
480,481,13,det100 | teamblack | cozy,1920
481,482,12,teamred | random,1920
482,483,29,chirandom | teamblack,1920
483,484,23,teamred | random,1921
484,485,37,chirandom | teamred,1921
485,486,42,chirandom | chifantasy | teamblack,1921
486,487,25,teamred | locdetmyst | juvenile | drop,1921
487,488,41,teamblack | chiscifi,1921
488,489,33,chirandom | teamred,1921
489,490,27,teamred | locghost | stew | lavin_ghost,1921
490,491,27,teamred | locghost | lavin_ghost,1921
491,492,27,teamred | random,1921
492,493,40,chirandom | teamred,1921
493,494,42,teamred | chifantasy,1921
494,495,41,chirandom | teamred,1921
495,496,23,teamred | random,1922
496,497,27,teamred | femscifi | anatscifi,1922
497,498,32,chirandom | teamred,1922
498,499,27,teamblack | locghost | stew | lavin_ghost,1922
499,500,31,chirandom | teamred,1922
500,501,27,teamblack | locdetmyst | locghost | stew | lavin_ghost,1922
501,502,27,teamred | random,1922
502,503,27,teamred | random,1922
503,504,25,teamred | locdetmyst,1922
504,505,15,teamred | det100,1922
505,506,31,chirandom | teamblack,1922
506,507,42,chirandom | teamred | juvenile | drop,1922
507,508,37,teamblack | chiscifi | stew,1922
508,509,12,teamred | random,1922
509,510,41,chirandom | teamred,1922
510,511,31,chirandom | teamred,1922
511,512,23,teamblack | random,1922
512,513,12,teamred | locdetmyst | juvenile | drop,1922
513,514,39,teamblack | locdetmyst | juvenile | drop,1922
514,515,39,chirandom | teamblack,1922
515,516,22,teamblack | locdetmyst | locghost | lavin_ghost,1922
516,517,27,teamblack | locdetmyst | locghost | lavin_ghost,1922
517,518,27,teamblack | locdetmyst | locghost | lavin_ghost,1922
518,519,29,teamred | chimyst,1923
519,520,42,det100 | teamblack,1923
520,521,29,teamred | chimyst,1923
521,522,37,teamred | chiscifi | stew,1923
522,523,13,teamred | chiscifi | stew,1923
523,524,42,chirandom | teamblack,1924
524,525,40,teamblack | chimyst,1924
525,526,37,teamblack | chimyst,1924
526,527,38,teamblack | chiscifi | stew,1925
527,528,37,chirandom | teamred,1925
528,529,41,chirandom | det100 | teamblack | stew,1925
529,530,36,teamred | chimyst,1925
530,531,29,chirandom | det100 | teamblack,1925
531,532,34,teamred | chifantasy,1926
532,533,36,chirandom | teamblack | chimyst,1926
533,534,29,teamred | det100,1926
534,535,42,teamred | det100 | chimyst,1926
535,536,42,chifantasy | teamblack,1927
536,537,41,chirandom | chifantasy | teamblack,1927
537,538,32,chirandom | teamblack,1927
538,539,42,chirandom | teamblack,1927
539,540,41,teamred | chimyst,1927
540,541,32,chirandom | teamred | chimyst,1927
541,542,41,teamblack | pbgothic | lavin_magic,1927
542,543,41,teamblack | chimyst,1928
543,544,42,teamblack | chiscifi,1928
544,545,39,teamblack | chiscifi,1928
545,546,37,teamred | chimyst,1928
546,547,37,chirandom | teamred | det100,1928
547,548,34,teamred | chifantasy | chiscifi,1928
548,549,36,teamblack | chimyst | stew,1928
549,550,39,teamred | chiscifi | stew,1929
550,551,42,chirandom | teamblack,1929
551,552,39,teamblack | chiscifi | stew,1929
552,553,38,hardboiled | det100 | teamblack | chimyst,1929
553,554,33,teamred | chimyst | cozy,1929
554,555,36,teamblack | chimyst,1929
555,556,39,teamred | chiscifi | stew,1929
556,557,42,teamred | chimyst,1929
557,558,29,chirandom | teamblack | chimyst | stew,1929
558,559,37,teamblack | chimyst,1930
559,560,35,chirandom | teamblack,1930
560,561,37,teamblack | chimyst | cozy,1930
561,562,33,chifantasy | teamblack,1930
562,563,31,chirandom | teamblack,1930
563,564,37,teamred | chifantasy | chiscifi,1930
564,565,29,teamred | chiscifi | stew,1930
565,566,30,teamred | chiscifi | stew,1930
566,567,41,teamred | chimyst | stew,1930
567,568,40,hardboiled | det100 | teamblack | chimyst,1930
568,569,39,teamblack | chiscifi,1930
569,570,33,chirandom | teamblack,1931
570,571,36,chifantasy | teamblack | chiscifi,1931
571,572,41,teamblack | chiscifi,1931
572,573,36,det100 | teamblack,1931
573,574,37,teamred | det100 | chimyst,1931
574,575,31,chirandom | teamred,1931
575,576,39,chifantasy | teamblack | chiscifi,1931
576,577,37,teamblack | chiscifi,1931
577,578,39,teamred | chiscifi,1931
578,579,36,chirandom | teamblack | chimyst,1931
579,580,41,teamblack | chiscifi,1931
580,581,29,teamblack | chimyst | stew,1931
581,582,41,chirandom | teamblack,1931
582,583,37,teamblack | chimyst | stew,1932
583,584,30,teamred | chiscifi,1932
584,585,32,chirandom | teamred,1932
585,586,41,chirandom | teamred,1932
586,587,18,chifantasy | teamblack,1932
587,588,42,chiutopia | teamblack | chiscifi,1932
588,589,42,chirandom | teamred,1932
589,590,42,chirandom | teamred,1932
590,591,32,teamblack | pbgothic,1932
591,592,42,chirandom | teamred | chimyst,1933
592,593,35,chiutopia | chifantasy | teamblack,1933
593,594,34,chiutopia | teamblack,1933
594,595,42,teamred | chimyst,1933
595,596,37,chifantasy | teamblack | chihorror | stew,1933
596,597,37,chirandom | teamred | chimyst,1933
597,598,40,chirandom | teamred | chimyst,1934
598,599,37,chirandom | teamred,1934
599,600,39,teamblack | chimyst,1934
600,601,38,teamblack | pbgothic | stew,1934
601,602,42,chirandom | teamblack,1935
602,603,42,chirandom | teamred,1935
603,604,33,chirandom | teamblack | chimyst | cozy,1935
604,605,37,chirandom | teamblack,1935
605,606,41,teamred | chiscifi,1935
606,607,39,chifantasy | teamblack,1935
607,608,37,chirandom | teamred | chimyst | stew,1936
608,609,33,chirandom | teamred,1936
609,610,33,teamblack | chimyst,1936
610,611,31,chirandom | teamblack,1937
611,612,40,teamred | chiscifi,1937
612,613,41,teamred | det100 | stew,1937
613,614,42,chirandom | teamred,1937
614,615,34,chirandom | teamblack | chiscifi,1937
615,616,40,chirandom | teamred | chimyst | cozy,1937
616,617,41,chirandom | teamred,1937
617,618,40,chiutopia | teamblack,1938
618,619,35,chirandom | chiutopia | teamblack | chiscifi | stew,1938
619,620,42,chirandom | teamred,1938
620,621,32,teamred | pbgothic | stew,1938
621,622,41,teamblack | chimyst | stew,1938
622,623,42,teamred | chiscifi,1938
623,624,36,det100 | teamblack,1938
624,625,41,teamred | chiscifi,1938
625,626,35,teamred | chimyst,1939
626,627,41,teamblack | chimyst,1939
627,628,33,chirandom | teamred,1939
628,629,42,teamred | det100 | chimyst,1939
629,630,38,hardboiled | det100 | teamblack | chimyst,1939
630,631,32,det100 | teamblack | hardboiled | stew,1940
631,632,31,teamred | chimyst | stew,1940
632,633,41,teamred | chimyst | stew,1940
633,634,32,chirandom | teamblack,1940
634,635,41,chirandom | teamred,1940
635,636,41,chirandom | teamblack | chimyst,1941
636,637,35,teamred | chiscifi | stew,1941
637,638,37,chirandom | teamred,1941
638,639,35,chirandom | chifantasy | teamblack,1942
639,640,33,chirandom | teamblack,1942
640,641,40,teamred | chimyst | chiscifi | stew,1942
641,642,31,chirandom | teamred | chimyst,1942
642,643,31,det100 | teamblack | cozy,1942
643,644,37,teamred | det100 | chimyst,1942
644,645,42,det100 | teamblack | chimyst,1942
645,646,33,chirandom | teamblack | chimyst | cozy,1942
646,647,33,chirandom | teamblack | chimyst | stew,1942
647,648,30,teamred | chiscifi,1942
648,649,33,chirandom | teamred | chimyst,1943
649,650,41,chirandom | teamred | chimyst,1943
650,651,32,chirandom | teamblack,1943
651,652,36,hardboiled | chimyst | teamred,1943
652,653,42,teamred | det100 | chimyst | cozy | stew,1943
653,654,35,teamred | chifantasy | chiscifi,1944
654,655,38,chirandom | teamred | chimyst,1944
655,656,42,chifantasy | teamblack | chimyst,1944
656,657,42,chirandom | teamred,1944
657,658,42,chirandom | teamred,1944
658,659,40,chifantasy | teamblack | chiscifi,1945
659,660,42,hardboiled | teamblack | chimyst,1945
660,661,31,teamred | chimyst,1945
661,662,41,chiutopia | teamblack,1945
662,663,34,chirandom | teamred,1945
663,664,33,teamred | chimyst,1945
664,665,40,chirandom | teamblack,1946
665,666,34,chirandom | teamblack,1946
666,667,29,teamred | chiscifi | stew,1946
667,668,33,teamblack | chiscifi | stew,1946
668,669,36,teamred | det100 | chimyst,1946
669,670,27,teamred | chiscifi,1946
670,671,31,chirandom | teamblack,1946
671,672,40,teamred | chiscifi,1946
672,673,40,teamblack | chiscifi | stew,1946
673,674,38,chirandom | teamblack,1946
674,675,42,teamblack | chiscifi,1946
675,676,40,teamblack | pbgothic | stew,1946
